2018-09-04 16:47:07,548:DEBUG    


2018-09-04 16:47:07,548:INFO     SERVICE INITIALIZED
2018-09-04 16:50:56,760:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:50:56,763:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:50:56,765:DEBUG    24.Quit[q]
2018-09-04 16:50:56,766:DEBUG    Select the Option:GPIO value in Hex:
2018-09-04 16:50:56,769:DEBUG    ****************************************
2018-09-04 16:50:56,773:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:50:56,776:DEBUG    ****************************************
2018-09-04 16:50:56,776:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:50:56,779:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:50:56,779:DEBUG    2.Init[i]
2018-09-04 16:50:56,780:DEBUG    3.Init with File[if]
2018-09-04 16:50:56,782:DEBUG    4.TX Freq[d]
2018-09-04 16:50:56,782:DEBUG    5.RX Freq[u]
2018-09-04 16:50:56,785:DEBUG    6.RX Gain Select[g]
2018-09-04 16:50:56,786:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:50:56,789:DEBUG    8.TX Power Select[t]
2018-09-04 16:50:56,790:DEBUG    9.RSSI Measure[s]
2018-09-04 16:50:56,792:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:50:56,793:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:50:56,796:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:50:56,796:DEBUG    13.SPI read[r]
2018-09-04 16:50:56,798:DEBUG    14.SPI write[w]
2018-09-04 16:50:56,799:DEBUG    15.Cal TX Power[T]
2018-09-04 16:50:56,801:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:50:56,802:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:50:56,802:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:50:56,806:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:50:56,809:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:50:56,811:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:50:56,812:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:50:56,815:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:50:56,815:DEBUG    24.Quit[q]
2018-09-04 16:50:56,819:DEBUG    Select the Option:RF Module Driver Exited
2018-09-04 16:50:57,311:DEBUG    4. Configure PTP Module:0x1046AAAAAA
2018-09-04 16:50:58,361:DEBUG    DSP_RX0_DMEM.data
2018-09-04 16:50:58,454:DEBUG    DSP_RX0_IMEM.data
2018-09-04 16:50:58,536:DEBUG    DSP_RX0_SMEM.data
2018-09-04 16:50:58,631:DEBUG    DSP_RX1_DMEM.data
2018-09-04 16:50:58,726:DEBUG    DSP_RX1_IMEM.data
2018-09-04 16:50:58,792:DEBUG    DSP_RX1_SMEM.data
2018-09-04 16:50:58,888:DEBUG    DSP_TX_DMEM.data
2018-09-04 16:50:58,983:DEBUG    DSP_TX_IMEM.data
2018-09-04 16:50:59,048:DEBUG    DSP_TX_SMEM.data
2018-09-04 16:50:59,207:DEBUG    6. Get PLTD Test Vector:
2018-09-04 16:50:59,555:DEBUG    TV/
2018-09-04 16:50:59,555:DEBUG    TV/DL/
2018-09-04 16:50:59,556:DEBUG    TV/DL/SOC_tc0001/
2018-09-04 16:50:59,559:DEBUG    TV/DL/SOC_tc0001/Configuration_data/
2018-09-04 16:50:59,562:DEBUG    TV/DL/SOC_tc0001/Configuration_data/LTE_Femto_DlSysInfo.csv
2018-09-04 16:50:59,565:DEBUG    TV/DL/SOC_tc0001/Configuration_data/SocPhichdata.txt
2018-09-04 16:50:59,569:DEBUG    TV/DL/SOC_tc0001/Configuration_data/LTE_Femto_DlFixedSysInfo.csv
2018-09-04 16:50:59,573:DEBUG    TV/DL/SOC_tc0001/Configuration_data/systemInfo.csv
2018-09-04 16:50:59,576:DEBUG    TV/DL/SOC_tc0001/Configuration_data/HARQInfo.csv
2018-09-04 16:50:59,579:DEBUG    TV/DL/SOC_tc0001/Configuration_data/phichdata.txt
2018-09-04 16:50:59,582:DEBUG    TV/DL/SOC_tc0001/Configuration_data/siminfo.csv
2018-09-04 16:50:59,585:DEBUG    TV/DL/SOC_tc0001/Configuration_data/pbchdata.txt
2018-09-04 16:50:59,588:DEBUG    TV/DL/SOC_tc0001/Configuration_data/Sys_DL_TTI_conf.csv
2018-09-04 16:50:59,592:DEBUG    TV/DL/SOC_tc0001/Configuration_data/dlConfigInfo.csv
2018-09-04 16:50:59,594:DEBUG    TV/DL/SOC_tc0001/Testvectors/
2018-09-04 16:50:59,595:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/
2018-09-04 16:50:59,598:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI8_PdschCtrl.dat
2018-09-04 16:50:59,602:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI8_UlTpcGrant.dat
2018-09-04 16:50:59,607:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI4_CtrlNumData.dat
2018-09-04 16:50:59,609:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI0_CtrlNumData.dat
2018-09-04 16:50:59,614:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI3_CtrlNumData.dat
2018-09-04 16:50:59,617:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI3_UlTpcGrant.dat
2018-09-04 16:50:59,621:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI0_PdschCtrl.dat
2018-09-04 16:50:59,625:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI6_DlRachGrant.dat
2018-09-04 16:50:59,628:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI0_UlTpcGrant.dat
2018-09-04 16:50:59,631:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI1_CtrlNumData.dat
2018-09-04 16:50:59,634:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI5_PdschCtrl.dat
2018-09-04 16:50:59,638:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI5_UlTpcGrant.dat
2018-09-04 16:50:59,642:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI4_UlTpcGrant.dat
2018-09-04 16:50:59,645:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI2_PdschCtrl.dat
2018-09-04 16:50:59,648:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI7_PhichData.dat
2018-09-04 16:50:59,653:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI7_PdschCtrl.dat
2018-09-04 16:50:59,657:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI3_DlRachGrant.dat
2018-09-04 16:50:59,660:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI1_UlTpcGrant.dat
2018-09-04 16:50:59,663:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI4_PdschCtrl.dat
2018-09-04 16:50:59,667:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI5_DlRachGrant.dat
2018-09-04 16:50:59,671:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI4_DlRachGrant.dat
2018-09-04 16:50:59,674:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI9_CtrlNumData.dat
2018-09-04 16:50:59,677:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI2_CtrlNumData.dat
2018-09-04 16:50:59,680:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI6_PdschCtrl.dat
2018-09-04 16:50:59,684:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI3_PhichData.dat
2018-09-04 16:50:59,690:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI7_UlTpcGrant.dat
2018-09-04 16:50:59,693:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI6_CtrlNumData.dat
2018-09-04 16:50:59,696:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI9_PhichData.dat
2018-09-04 16:50:59,700:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI9_DlRachGrant.dat
2018-09-04 16:50:59,703:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI8_PhichData.dat
2018-09-04 16:50:59,707:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI2_PhichData.dat
2018-09-04 16:50:59,710:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI8_CtrlNumData.dat
2018-09-04 16:50:59,714:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI9_UlTpcGrant.dat
2018-09-04 16:50:59,717:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI2_UlTpcGrant.dat
2018-09-04 16:50:59,723:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI7_CtrlNumData.dat
2018-09-04 16:50:59,724:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SysSet.dat
2018-09-04 16:50:59,729:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI0_PhichData.dat
2018-09-04 16:50:59,732:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI1_PhichData.dat
2018-09-04 16:50:59,736:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI6_UlTpcGrant.dat
2018-09-04 16:50:59,740:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI8_DlRachGrant.dat
2018-09-04 16:50:59,743:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI5_CtrlNumData.dat
2018-09-04 16:50:59,746:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI2_DlRachGrant.dat
2018-09-04 16:50:59,750:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI1_DlRachGrant.dat
2018-09-04 16:50:59,756:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI3_PdschCtrl.dat
2018-09-04 16:50:59,759:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI9_PdschCtrl.dat
2018-09-04 16:50:59,762:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI5_PhichData.dat
2018-09-04 16:50:59,766:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI0_DlRachGrant.dat
2018-09-04 16:50:59,769:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI4_PhichData.dat
2018-09-04 16:50:59,773:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI6_PhichData.dat
2018-09-04 16:50:59,778:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI7_DlRachGrant.dat
2018-09-04 16:50:59,780:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/SFN0_TTI1_PdschCtrl.dat
2018-09-04 16:50:59,783:DEBUG    TV/DL/SOC_tc0001/Testvectors/CPU_DSP/PhyCtrl.dat
2018-09-04 16:50:59,786:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/
2018-09-04 16:50:59,904:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_IQswap_sfn0_tti8_ant0.dat
2018-09-04 16:50:59,911:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_rfSample_frame0_tti7_ant0.dat
2018-09-04 16:50:59,914:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdsch0_2.dat
2018-09-04 16:50:59,921:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_rfSample_frame0_tti9_ant0.dat
2018-09-04 16:50:59,927:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_IQswap_sfn0_tti9_ant0.dat
2018-09-04 16:50:59,931:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_rfSample_frame0_tti0_ant0.dat
2018-09-04 16:50:59,938:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_IQswap_sfn0_tti7_ant0.dat
2018-09-04 16:50:59,943:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdcch_9.dat
2018-09-04 16:50:59,947:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdsch0_6.dat
2018-09-04 16:50:59,953:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/RFIF_rfSample_frame0_tti9_ant0.dat
2018-09-04 16:50:59,959:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_sfn0_tti4_ant0.dat
2018-09-04 16:50:59,963:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pcfich_3.dat
2018-09-04 16:50:59,967:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pcfich_9.dat
2018-09-04 16:50:59,973:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdcch_8.dat
2018-09-04 16:50:59,976:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_phich_6.dat
2018-09-04 16:50:59,980:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pcfich_5.dat
2018-09-04 16:50:59,987:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_IQswap_sfn0_tti3_ant0.dat
2018-09-04 16:50:59,993:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_rfSample_frame0_tti1_ant0.dat
2018-09-04 16:50:59,999:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/RFIF_rfSample_frame0_tti8_ant0.dat
2018-09-04 16:51:00,003:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdcch_2.dat
2018-09-04 16:51:00,010:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_rfSample_frame0_tti6_ant0.dat
2018-09-04 16:51:00,015:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_IQswap_sfn0_tti2_ant0.dat
2018-09-04 16:51:00,019:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdcch_6.dat
2018-09-04 16:51:00,023:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_sfn0_tti8_ant0.dat
2018-09-04 16:51:00,026:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdcch_3.dat
2018-09-04 16:51:00,029:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_phich_8.dat
2018-09-04 16:51:00,033:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_sfn0_tti0_ant0.dat
2018-09-04 16:51:00,039:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_IQswap_sfn0_tti1_ant0.dat
2018-09-04 16:51:00,042:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pcfich_0.dat
2018-09-04 16:51:00,046:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdsch0_4.dat
2018-09-04 16:51:00,049:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdcch_5.dat
2018-09-04 16:51:00,052:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_IQswap_sfn0_tti5_ant0.dat
2018-09-04 16:51:00,056:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_phich_3.dat
2018-09-04 16:51:00,061:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_sfn0_tti7_ant0.dat
2018-09-04 16:51:00,065:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_sfn0_tti2_ant0.dat
2018-09-04 16:51:00,068:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdsch0_8.dat
2018-09-04 16:51:00,073:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_rfSample_frame0_tti4_ant0.dat
2018-09-04 16:51:00,076:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_rfSample_frame0_tti8_ant0.dat
2018-09-04 16:51:00,081:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pcfich_4.dat
2018-09-04 16:51:00,084:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdsch0_3.dat
2018-09-04 16:51:00,088:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_phich_2.dat
2018-09-04 16:51:00,092:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdsch0_0.dat
2018-09-04 16:51:00,095:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdcch_4.dat
2018-09-04 16:51:00,098:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_rfSample_frame0_tti2_ant0.dat
2018-09-04 16:51:00,102:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pcfich_8.dat
2018-09-04 16:51:00,108:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_IQswap_sfn0_tti4_ant0.dat
2018-09-04 16:51:00,111:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdsch0_1.dat
2018-09-04 16:51:00,115:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_sfn0_tti9_ant0.dat
2018-09-04 16:51:00,118:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdsch0_9.dat
2018-09-04 16:51:00,122:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_sfn0_tti3_ant0.dat
2018-09-04 16:51:00,127:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_rfSample_frame0_tti3_ant0.dat
2018-09-04 16:51:00,130:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdsch0_5.dat
2018-09-04 16:51:00,132:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_phich_5.dat
2018-09-04 16:51:00,138:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_rfSample_frame0_tti5_ant0.dat
2018-09-04 16:51:00,142:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_IQswap_sfn0_tti0_ant0.dat
2018-09-04 16:51:00,145:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pcfich_1.dat
2018-09-04 16:51:00,150:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdcch_0.dat
2018-09-04 16:51:00,154:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/RFIF_rfSample_frame0_tti2_ant0.dat
2018-09-04 16:51:00,157:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdcch_1.dat
2018-09-04 16:51:00,161:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_phich_4.dat
2018-09-04 16:51:00,164:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/RFIF_rfSample_frame0_tti3_ant0.dat
2018-09-04 16:51:00,168:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/RFIF_rfSample_frame0_tti5_ant0.dat
2018-09-04 16:51:00,173:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_phich_1.dat
2018-09-04 16:51:00,176:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/RFIF_rfSample_frame0_tti7_ant0.dat
2018-09-04 16:51:00,229:DEBUG    TV/DL/SOC_tc0001/Testvector
2018-09-04 16:51:00,246:DEBUG    s/PLT/RFIF_rfSample_frame0_tti1_ant0.dat
2018-09-04 16:51:00,250:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_phich_7.dat
2018-09-04 16:51:00,255:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_sfn0_tti5_ant0.dat
2018-09-04 16:51:00,257:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pcfich_2.dat
2018-09-04 16:51:00,262:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdsch0_7.dat
2018-09-04 16:51:00,266:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_sfn0_tti1_ant0.dat
2018-09-04 16:51:00,269:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pcfich_7.dat
2018-09-04 16:51:00,273:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pcfich_6.dat
2018-09-04 16:51:00,276:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_phich_9.dat
2018-09-04 16:51:00,279:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_phich_0.dat
2018-09-04 16:51:00,283:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/RFIF_rfSample_frame0_tti6_ant0.dat
2018-09-04 16:51:00,289:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/RFIF_rfSample_frame0_tti4_ant0.dat
2018-09-04 16:51:00,292:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_sfn0_tti6_ant0.dat
2018-09-04 16:51:00,296:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/RFIF_rfSample_frame0_tti0_ant0.dat
2018-09-04 16:51:00,299:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pdcch_7.dat
2018-09-04 16:51:00,303:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_mem_pbch_0.dat
2018-09-04 16:51:00,308:DEBUG    TV/DL/SOC_tc0001/Testvectors/PLT/plt_ifft_in_IQswap_sfn0_tti6_ant0.dat
2018-09-04 16:51:00,311:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/
2018-09-04 16:51:00,313:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN04_PdschData1.dat
2018-09-04 16:51:00,316:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN02_PdschCtrl.dat
2018-09-04 16:51:00,322:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN00_PdschData0.dat
2018-09-04 16:51:00,325:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN06_PdschData1.dat
2018-09-04 16:51:00,329:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN00_PdschCtrl.dat
2018-09-04 16:51:00,332:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN07_PdschData1.dat
2018-09-04 16:51:00,338:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN09_PhichData.dat
2018-09-04 16:51:00,341:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN07_PdschCtrl.dat
2018-09-04 16:51:00,345:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN08_PdschData1.dat
2018-09-04 16:51:00,348:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN09_PdschData1.dat
2018-09-04 16:51:00,351:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN09_DlRachGrant.dat
2018-09-04 16:51:00,355:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN09_PdschCtrl.dat
2018-09-04 16:51:00,358:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN04_PcfichData.dat
2018-09-04 16:51:00,362:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN09_PbchData.dat
2018-09-04 16:51:00,365:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN09_PdschData0.dat
2018-09-04 16:51:00,371:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN06_PdschCtrl.dat
2018-09-04 16:51:00,374:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN07_PcfichData.dat
2018-09-04 16:51:00,377:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN03_PdschCtrl.dat
2018-09-04 16:51:00,381:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN06_PhichData.dat
2018-09-04 16:51:00,384:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN03_UlTpcGrant.dat
2018-09-04 16:51:00,388:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN04_PdschData0.dat
2018-09-04 16:51:00,391:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN06_UlTpcGrant.dat
2018-09-04 16:51:00,395:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN02_PdschData0.dat
2018-09-04 16:51:00,398:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN04_PhichData.dat
2018-09-04 16:51:00,403:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN07_PbchData.dat
2018-09-04 16:51:00,407:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN02_PcfichData.dat
2018-09-04 16:51:00,411:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN07_UlTpcGrant.dat
2018-09-04 16:51:00,414:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN08_PdschData0.dat
2018-09-04 16:51:00,417:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN06_DlRachGrant.dat
2018-09-04 16:51:00,421:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN03_PdschData1.dat
2018-09-04 16:51:00,426:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN08_UlTpcGrant.dat
2018-09-04 16:51:00,428:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN09_PcfichData.dat
2018-09-04 16:51:00,431:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN08_PhichData.dat
2018-09-04 16:51:00,437:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN03_DlRachGrant.dat
2018-09-04 16:51:00,440:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN01_PdschData0.dat
2018-09-04 16:51:00,444:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/DrvCellConfig.dat
2018-09-04 16:51:00,447:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN00_UlTpcGrant.dat
